RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11669,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11252,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11919,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12086,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12252,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12086,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12336,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12002,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.078609,0.67042,0.67042,0.15911,0.67042,0.15917,0,-0
0.11336,0.81553,0.81553,0.19074,0.81553,0.19083,0,-0
0.070276,0.67042,0.67042,0.14911,0.67042,0.14917,0,-0
0.075276,0.67042,0.67042,0.16411,0.67042,0.16417,0,-0
0.12502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11669,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.077776,0.67042,0.67042,0.16828,0.67042,0.16833,0,-0
0.11752,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.18741,0.81553,0.1875,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12169,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11336,0.81553,0.81553,0.18824,0.81553,0.18833,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.078609,0.67042,0.67042,0.15661,0.67042,0.15667,0,-0
0.12028,0.67042,0.67042,0.18994,0.67042,0.19,0,-0
0.096109,0.67042,0.67042,0.17411,0.67042,0.17417,0,-0
0.060276,0.67042,0.67042,0.18078,0.67042,0.18083,0,-0
0.076109,0.67042,0.67042,0.17244,0.67042,0.1725,0,-0
0.11252,0.81553,0.81553,0.17324,0.81553,0.17333,0,-0
0.11502,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11086,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12002,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11252,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11419,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12169,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11919,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11752,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11669,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11919,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11419,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11502,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11252,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.12086,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11752,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.12169,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11252,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11669,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11836,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.079443,0.67042,0.67042,0.15328,0.67042,0.15333,0,-0
0.087776,0.67042,0.67042,0.16994,0.67042,0.17,0,-0
0.12111,0.67042,0.67042,0.19994,0.67042,0.2,0,-0
0.10611,0.67042,0.67042,0.19411,0.67042,0.19417,0,-0
0.076109,0.67042,0.67042,0.19744,0.67042,0.1975,0,-0
0.075276,0.67042,0.67042,0.18161,0.67042,0.18167,0,-0
0.11752,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.12169,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11752,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11919,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11336,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.12086,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12169,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.091691,0.81553,0.81553,0.17407,0.81553,0.17417,0,-0
0.087524,0.81553,0.81553,0.16657,0.81553,0.16667,0,-0
0.087524,0.81553,0.81553,0.16991,0.81553,0.17,0,-0
0.11419,0.81553,0.81553,0.16657,0.81553,0.16667,0,-0
0.12169,0.81553,0.81553,0.16657,0.81553,0.16667,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.082776,0.67042,0.67042,0.16161,0.67042,0.16167,0,-0
0.12002,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11502,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11669,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11669,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.12502,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.081943,0.67042,0.67042,0.16411,0.67042,0.16417,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.098358,0.81553,0.81553,0.17657,0.81553,0.17667,0,-0
0.10169,0.81553,0.81553,0.17991,0.81553,0.18,0,-0
0.10169,0.81553,0.81553,0.17657,0.81553,0.17667,0,-0
0.12086,0.81553,0.81553,0.17991,0.81553,0.18,0,-0
0.12086,0.81553,0.81553,0.18741,0.81553,0.1875,0,-0
0.086109,0.67042,0.67042,0.16411,0.67042,0.16417,0,-0
0.080276,0.67042,0.67042,0.15828,0.67042,0.15833,0,-0
0.11252,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11836,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11086,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.074443,0.67042,0.67042,0.14911,0.67042,0.14917,0,-0
0.088609,0.67042,0.67042,0.16744,0.67042,0.1675,0,-0
0.11944,0.67042,0.67042,0.19328,0.67042,0.19333,0,-0
0.10778,0.67042,0.67042,0.19578,0.67042,0.19583,0,-0
0.042159,0.46882,0.46882,0.1608,0.46882,0.16083,0,-0
0.076109,0.67042,0.67042,0.18328,0.67042,0.18333,0,-0
0.11502,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.12086,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11752,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11836,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.078609,0.67042,0.67042,0.15661,0.67042,0.15667,0,-0
0.097776,0.67042,0.67042,0.17828,0.67042,0.17833,0,-0
0.11444,0.67042,0.67042,0.19244,0.67042,0.1925,0,-0
0.094443,0.67042,0.67042,0.19244,0.67042,0.1925,0,-0
0.078609,0.67042,0.67042,0.19244,0.67042,0.1925,0,-0
0.078609,0.67042,0.67042,0.17244,0.67042,0.1725,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12086,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11419,0.81553,0.81553,0.18824,0.81553,0.18833,0,-0
0.098358,0.81553,0.81553,0.17657,0.81553,0.17667,0,-0
0.10002,0.81553,0.81553,0.17824,0.81553,0.17833,0,-0
0.099191,0.81553,0.81553,0.17407,0.81553,0.17417,0,-0
0.12086,0.81553,0.81553,0.17991,0.81553,0.18,0,-0
0.11502,0.81553,0.81553,0.17907,0.81553,0.17917,0,-0
0.11836,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11002,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.11752,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11419,0.81553,0.81553,0.18824,0.81553,0.18833,0,-0
0.11502,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11919,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.10836,0.81553,0.81553,0.18491,0.81553,0.185,0,-0
0.10836,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11752,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12169,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12086,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11086,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11586,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.12086,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.18741,0.81553,0.1875,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11752,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.12169,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11502,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11502,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.12002,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11919,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11502,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11502,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.076109,0.67042,0.67042,0.15411,0.67042,0.15417,0,-0
0.086109,0.67042,0.67042,0.16244,0.67042,0.1625,0,-0
0.11528,0.67042,0.67042,0.19161,0.67042,0.19167,0,-0
0.086109,0.67042,0.67042,0.17244,0.67042,0.1725,0,-0
0.055276,0.67042,0.67042,0.17078,0.67042,0.17083,0,-0
0.076109,0.67042,0.67042,0.16244,0.67042,0.1625,0,-0
0.11669,0.81553,0.81553,0.17241,0.81553,0.1725,0,-0
0.11252,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11836,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.12252,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12086,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11502,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11252,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.12086,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11836,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11502,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11919,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.10502,0.81553,0.81553,0.18157,0.81553,0.18167,0,-0
0.096691,0.81553,0.81553,0.17491,0.81553,0.175,0,-0
0.10002,0.81553,0.81553,0.17907,0.81553,0.17917,0,-0
0.11919,0.81553,0.81553,0.18157,0.81553,0.18167,0,-0
0.12002,0.81553,0.81553,0.18157,0.81553,0.18167,0,-0
0.12336,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11419,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11669,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.075276,0.67042,0.67042,0.15328,0.67042,0.15333,0,-0
0.10361,0.67042,0.67042,0.18161,0.67042,0.18167,0,-0
0.11944,0.67042,0.67042,0.19411,0.67042,0.19417,0,-0
0.090276,0.67042,0.67042,0.19328,0.67042,0.19333,0,-0
0.078609,0.67042,0.67042,0.19744,0.67042,0.1975,0,-0
0.078609,0.67042,0.67042,0.16828,0.67042,0.16833,0,-0
0.11086,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11086,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.12086,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11336,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.12086,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11086,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.12336,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.077776,0.67042,0.67042,0.15828,0.67042,0.15833,0,-0
0.11419,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.12002,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11169,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.11502,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11502,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11919,0.81553,0.81553,0.19574,0.81553,0.19583,0,-0
0.11502,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11252,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.10919,0.81553,0.81553,0.18324,0.81553,0.18333,0,-0
0.10919,0.81553,0.81553,0.18324,0.81553,0.18333,0,-0
0.11252,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11836,0.81553,0.81553,0.18824,0.81553,0.18833,0,-0
0.11836,0.81553,0.81553,0.18741,0.81553,0.1875,0,-0
0.11419,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.078609,0.67042,0.67042,0.15328,0.67042,0.15333,0,-0
0.090276,0.67042,0.67042,0.16828,0.67042,0.16833,0,-0
0.10528,0.67042,0.67042,0.18328,0.67042,0.18333,0,-0
0.092776,0.67042,0.67042,0.18328,0.67042,0.18333,0,-0
0.081943,0.67042,0.67042,0.18744,0.67042,0.1875,0,-0
0.078609,0.67042,0.67042,0.17161,0.67042,0.17167,0,-0
0.10002,0.81553,0.81553,0.18241,0.81553,0.1825,0,-0
0.10419,0.81553,0.81553,0.18241,0.81553,0.1825,0,-0
0.10086,0.81553,0.81553,0.17407,0.81553,0.17417,0,-0
0.10836,0.81553,0.81553,0.17407,0.81553,0.17417,0,-0
0.11086,0.81553,0.81553,0.17741,0.81553,0.1775,0,-0
0.11086,0.81553,0.81553,0.18491,0.81553,0.185,0,-0
0.11919,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11252,0.81553,0.81553,0.18907,0.81553,0.18917,0,-0
0.11586,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11586,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11669,0.81553,0.81553,0.18991,0.81553,0.19,0,-0
0.11752,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11919,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.11502,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11252,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.12086,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11669,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.12169,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.12169,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.12169,0.81553,0.81553,0.19991,0.81553,0.2,0,-0
0.11502,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11502,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11669,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.12086,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.12002,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.12169,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11419,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.11752,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11336,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11752,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11252,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11336,0.81553,0.81553,0.19157,0.81553,0.19167,0,-0
0.11669,0.81553,0.81553,0.19491,0.81553,0.195,0,-0
0.11502,0.81553,0.81553,0.19324,0.81553,0.19333,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.12252,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.10002,0.81553,0.81553,0.18074,0.81553,0.18083,0,-0
0.10002,0.81553,0.81553,0.18074,0.81553,0.18083,0,-0
0.096691,0.81553,0.81553,0.17824,0.81553,0.17833,0,-0
0.11669,0.81553,0.81553,0.17824,0.81553,0.17833,0,-0
0.11502,0.81553,0.81553,0.17324,0.81553,0.17333,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11919,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.12002,0.81553,0.81553,0.19657,0.81553,0.19667,0,-0
0.11836,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11586,0.81553,0.81553,0.19824,0.81553,0.19833,0,-0
0.12002,0.81553,0.81553,0.19741,0.81553,0.1975,0,-0
0.11336,0.81553,0.81553,0.19407,0.81553,0.19417,0,-0
0.12086,0.81553,0.81553,0.19907,0.81553,0.19917,0,-0
0.11419,0.81553,0.81553,0.19241,0.81553,0.1925,0,-0
0.078609,0.67042,0.67042,0.15661,0.67042,0.15667,0,-0
0.093609,0.67042,0.67042,0.17244,0.67042,0.1725,0,-0
0.11694,0.67042,0.67042,0.19494,0.67042,0.195,0,-0
0.098609,0.67042,0.67042,0.19161,0.67042,0.19167,0,-0
